YieldRate,BadPiece,Machine
1.0,1.79322,DM-004
1.0,0.52188,GA-559
1.0,9.18761,OV-133
1.0,9.11933,PL-017
1.0,2e-05,FN-004
1.0,5e-05,FN-009
1.0,2.10702,ME-007
1.0,1.95554,PL-011
1.0,14.87875,SB-001
1.0,0.53901,FT-092
1.0,0.54688,FT-091
1.0,0.25779,LK-007
1.0,1e-05,UC-013
1.0,0.88831,EX-007
1.0,5.27619,LU-043
1.0,0.23577,OV-178
1.0,0.1043,DK-003
1.0,0.06336,FT-084
1.0,0.0,HO-026
1.0,0.67982,ME-004
1.0,0.4541,EX-006
1.0,0.02249,GA-593
1.0,0.05515,FT-066
1.0,0.00595,GA-564
1.0,0.06686,LS-055
1.0,0.03056,LS-033
1.0,0.05143,LS-031
1.0,0.00826,IS-006
1.0,0.02844,LS-065
1.0,0.05542,GA-539
1.0,0.05877,IS-009
1.0,0.01033,AT-001
1.0,0.00163,PT-118
1.0,4e-05,CR-034
1.0,9e-05,OV-141
1.0,0.00304,LS-025
1.0,0.00198,FT-088
1.0,0.00025,FT-056
1.0,0.00252,FT-072
1.0,0.01196,CR-049
1.0,0.00277,LS-051
1.0,0.00042,FT-087
1.0,4e-05,SW-015
1.0,0.00013,SM-002
1.0,0.00033,FT-055
1.0,0.00018,SA-001
1.0,0.00074,LS-063
1.0,5e-05,GA-596
1.0,0.00012,FT-089
1.0,0.00023,MS-040
1.0,0.0002,LS-054
1.0,0.00023,MS-039
1.0,9e-05,PL-016
1.0,0.00018,FT-077
1.0,1e-05,FT-093
1.0,0.00021,FT-081
1.0,2e-05,SP-004
1.0,0.0,SW-029
1.0,0.0,IN-008
1.0,1e-05,IN-002
1.0,0.00014,FT-057
1.0,0.0,GA-586
1.0,3e-05,FT-076
1.0,3e-05,GA-553
1.0,2e-05,MS-027
1.0,0.00019,GA-584
1.0,2e-05,FT-078
1.0,2e-05,GA-583
1.0,0.0,SW-020
1.0,0.00016,MS-032
1.0,0.00015,MS-031
1.0,1e-05,LS-067
1.0,0.0,OV-125
1.0,1e-05,LS-052
1.0,0.0,GA-550
1.0,0.0,MS-033
1.0,0.0,IN-009
1.0,0.0,LS-012
1.0,0.0,MS-026
1.0,0.0,MS-020
1.0,0.0,CR-031
1.0,0.0,MS-017
1.0,0.0,MS-019
1.0,0.0,MS-018
1.0,0.0,LS-026
1.0,0.0,MS-016
1.0,0.0,SA-002
1.0,0.0,FT-083
1.0,0.0,IN-005
1.0,0.0,GA-438
1.0,0.0,CR-050
1.0,0.0,GA-594
1.0,0.0,IS-010
1.0,0.0,IN-001
1.0,0.0,MS-034
1.0,0.0,WB-075
1.0,0.0,IN-003
1.0,0.0,MK-011
1.0,0.0,IN-004
1.0,0.0,MK-022
1.0,0.0,GA-597
1.0,0.0,HB-001
1.0,0.0,LS-056
1.0,0.0,MK-016
1.0,0.0,AL-002
1.0,0.0,CU-001
1.0,0.0,PK-011
1.0,0.0,FW-001
1.0,0.0,GA-580
1.0,0.0,PL-001
1.0,0.0,SW-016
1.0,0.0,MK-034
1.0,0.0,MK-023
1.0,0.0,MK-018
1.0,0.0,FN-016
1.0,0.0,GA-558
1.0,0.0,LS-058
1.0,0.0,MS-041
1.0,0.0,CR-040
1.0,0.0,FN-017
1.0,0.0,FT-044
1.0,0.0,LS-068
1.0,0.0,AL-003
1.0,0.0,LS-064
1.0,0.0,CR-025
